,Orientation X,Orientation X,Orientation X,Orientation X,Orientation X,Orientation Y,Orientation Y,Orientation Y,Orientation Y,Orientation Y,Orientation Z,Orientation Z,Orientation Z,Orientation Z,Orientation Z,Orientation W,Orientation W,Orientation W,Orientation W,Orientation W,Accelerometer X,Accelerometer X,Accelerometer X,Accelerometer X,Accelerometer X,Accelerometer Y,Accelerometer Y,Accelerometer Y,Accelerometer Y,Accelerometer Y,Accelerometer Z,Accelerometer Z,Accelerometer Z,Accelerometer Z,Accelerometer Z,Gyroscope X,Gyroscope X,Gyroscope X,Gyroscope X,Gyroscope X,Gyroscope Y,Gyroscope Y,Gyroscope Y,Gyroscope Y,Gyroscope Y,Gyroscope Z,Gyroscope Z,Gyroscope Z,Gyroscope Z,Gyroscope Z,EMG1,EMG1,EMG1,EMG1,EMG1,EMG2,EMG2,EMG2,EMG2,EMG2,EMG3,EMG3,EMG3,EMG3,EMG3,EMG4,EMG4,EMG4,EMG4,EMG4,EMG5,EMG5,EMG5,EMG5,EMG5,EMG6,EMG6,EMG6,EMG6,EMG6,EMG7,EMG7,EMG7,EMG7,EMG7,EMG8,EMG8,EMG8,EMG8,EMG8,Roll,Roll,Roll,Roll,Roll,Yaw,Yaw,Yaw,Yaw,Yaw,Corr Acc X,Corr Acc  Y,Corr Acc Z,Corr Acc X,Corr Acc X,Corr Acc Y
,mean,std,amin,amax,RMS,mean,std,amin,amax,RMS,mean,std,amin,amax,RMS,mean,std,amin,amax,RMS,mean,std,amin,amax,RMS,mean,std,amin,amax,RMS,mean,std,amin,amax,RMS,mean,std,amin,amax,RMS,mean,std,amin,amax,RMS,mean,std,amin,amax,RMS,mean,std,amin,amax,RMS,mean,std,amin,amax,RMS,mean,std,amin,amax,RMS,mean,std,amin,amax,RMS,mean,std,amin,amax,RMS,mean,std,amin,amax,RMS,mean,std,amin,amax,RMS,mean,std,amin,amax,RMS,mean,std,amin,amax,RMS,mean,std,amin,amax,RMS,Corr Roll,Corr Roll,Corr Roll,Corr Acc Y,Corr Acc Z,Corr Acc Z
0,0.245722132,0.301769606,0,0.83255814,0.388726419,0.260364895,0.217827415,0,0.749464668,0.33921022,0.605999588,0.332520205,0,1,0.690939347,0.307235681,0.263531035,0.02173913,0.952173913,0.404457788,0.393952339,0.113614921,0,1,0.409950196,0.730388539,0.176164096,0.226470588,0.985294118,0.751256741,0.766340883,0.100639671,0,0.932950878,0.772896706,0.619577182,0.149476292,0.188759903,1,0.637288474,0.427855678,0.114953387,0,1,0.442974041,0.524040315,0.123400917,0.175934655,0.925425383,0.538321323,0.520648831,0.05251486,0.25,0.8,0.523280842,0.38185326,0.072605245,0,1,0.388669502,0.527817201,0.081824651,0,0.974358974,0.534098835,0.444338488,0.037990364,0.157303371,0.657303371,0.445953623,0.58058533,0.090067662,0,0.952380952,0.587504532,0.645756458,0.076987855,0,1,0.650312741,0.579000335,0.045150373,0.348484848,0.787878788,0.580751601,0.561384744,0.038290566,0.376811594,0.792270531,0.562684271,0.745164136,0.295496441,0.154751628,1,0.801414705,0.355334834,0.308161903,0,0.964388907,0.469974662,-0.571593597,0.552972826,1,-0.580485673,0.467634664,-0.730473609
1,0.738935751,0.074488826,0.639534884,0.909302326,0.742668042,0.580924037,0.125321778,0.43254818,0.800856531,0.594243255,0.475720554,0.093772792,0.296954315,0.609137056,0.484843866,0.306086957,0.142832566,0.130434783,0.582608696,0.337670269,0.43493571,0.029591619,0.371305419,0.540640394,0.435937802,0.63004985,0.119418575,0.351470588,0.836764706,0.641229497,0.797220315,0.036341856,0.733954823,0.882753675,0.798045414,0.562339109,0.086857021,0.358525465,0.785772029,0.568984923,0.422643371,0.04949726,0.293375394,0.570527265,0.425522142,0.531265397,0.075101271,0.346107445,0.761436379,0.536529592,0.516963277,0.058320934,0.325,0.654166667,0.520231517,0.380865525,0.03883374,0.23857868,0.54822335,0.382833509,0.526553672,0.050388524,0.269230769,0.897435897,0.528951006,0.444486764,0.016417858,0.382022472,0.561797753,0.444788844,0.583337817,0.007298611,0.566137566,0.62962963,0.58338332,0.649398013,0.010942836,0.606896552,0.696551724,0.649489891,0.580328711,0.034498176,0.454545455,0.727272727,0.581349725,0.561107017,0.033433318,0.400966184,0.690821256,0.562098819,0.280260447,0.092933875,0.096059395,0.383916395,0.295217456,0.471800963,0.116214524,0.315015197,0.694094972,0.485856133,-0.518152829,0.419427355,1,-0.123807226,0.600202269,-0.457689228
2,0.636660113,0.067497629,0.460465116,0.713953488,0.640217733,0.526710409,0.118152562,0.436830835,0.854389722,0.539762154,0.456009235,0.085820568,0.251269036,0.606598985,0.463991508,0.303942198,0.08603472,0.217391304,0.539130435,0.315850048,0.436809734,0.026743488,0.376847291,0.535714286,0.437625266,0.610191219,0.141535069,0.227941176,0.777941176,0.626344232,0.800569083,0.023714328,0.758694873,0.86912872,0.800919213,0.538308642,0.057178012,0.364591754,0.668953921,0.541327985,0.420067548,0.042736445,0.259803515,0.63001352,0.422229587,0.534431622,0.082415865,0.242275211,0.813352496,0.540730738,0.518464529,0.049474445,0.320833333,0.679166667,0.520812876,0.381554217,0.040394772,0.274111675,0.553299492,0.383680337,0.528631233,0.048206533,0.397435897,0.743589744,0.530818307,0.444377109,0.014347647,0.353932584,0.578651685,0.444607995,0.583260061,0.006548436,0.560846561,0.613756614,0.583296714,0.649824068,0.00944691,0.620689655,0.682758621,0.649892532,0.578938069,0.027454333,0.484848485,0.727272727,0.579586776,0.561273785,0.019606632,0.492753623,0.714975845,0.561615136,0.373098649,0.066010475,0.227471313,0.504441298,0.37887634,0.477627048,0.074426236,0.402874559,0.674422277,0.483374298,0.719296694,0.57901858,1,0.559314526,0.488953958,-0.073469044
3,0.6297856,0.061809855,0.472093023,0.695348837,0.632802407,0.543427796,0.141369882,0.456102784,0.972162741,0.561461661,0.523475252,0.036741696,0.42893401,0.621827411,0.524759219,0.235122079,0.055959838,0.182608696,0.408695652,0.241670212,0.419455169,0.024915866,0.336206897,0.527093596,0.420192308,0.58833245,0.174956641,0,0.819117647,0.613720601,0.780480373,0.015788737,0.721405522,0.83219792,0.780639576,0.555926947,0.111077161,0.149555376,0.907033145,0.566882576,0.417571738,0.036651964,0.30328977,0.524109959,0.419172386,0.52819625,0.087423777,0.125673261,0.672021993,0.535360853,0.51473974,0.058888628,0.275,0.670833333,0.518087306,0.379902745,0.048599747,0.228426396,0.573604061,0.382989476,0.527142527,0.051361309,0.371794872,0.705128205,0.529631293,0.444967439,0.010429071,0.387640449,0.505617978,0.445089273,0.582963916,0.00607161,0.566137566,0.597883598,0.582995439,0.649373511,0.009119861,0.6,0.675862069,0.649437356,0.577623078,0.028491295,0.424242424,0.696969697,0.578323211,0.559646603,0.02213676,0.425120773,0.695652174,0.560082927,0.372170147,0.054421186,0.187721261,0.497422222,0.376116192,0.413124156,0.03846985,0.370463599,0.526555029,0.414906077,0.654092314,0.662191578,1,0.599378272,-0.293262723,-0.734912388
4,0.667499759,0.072941965,0.479069767,0.769767442,0.671456909,0.556771838,0.138273027,0.408993576,0.942184154,0.573615703,0.558238726,0.032768117,0.459390863,0.598984772,0.559195645,0.204095255,0.061749072,0.147826087,0.343478261,0.213194746,0.412295853,0.024245343,0.339285714,0.481527094,0.413005167,0.595246522,0.165378664,0.163235294,0.885294118,0.617701415,0.770663945,0.016890889,0.717820007,0.823234134,0.770848256,0.571262343,0.133822798,0.2210962,0.983430881,0.586664211,0.419030171,0.031614913,0.310950879,0.516899504,0.420216182,0.533204636,0.117020058,0.103008168,0.742891612,0.545842521,0.519761411,0.056212725,0.316666667,0.691666667,0.522779765,0.382479938,0.050142935,0.197969543,0.710659898,0.385739269,0.527024152,0.047461842,0.358974359,0.782051282,0.529148123,0.444682736,0.011394709,0.370786517,0.494382022,0.444828097,0.582691168,0.015677114,0.433862434,0.661375661,0.582901149,0.649678066,0.01391496,0.544827586,0.689655172,0.649826447,0.578838174,0.030757908,0.378787879,0.681818182,0.579651408,0.56180969,0.01801659,0.473429952,0.652173913,0.562097303,0.343274226,0.055739828,0.204220361,0.49641504,0.34775168,0.38164253,0.045765805,0.331423752,0.49063858,0.384365501,0.326876511,0.462448041,1,0.50915376,-0.223288022,-0.700921626
5,0.709139219,0.111166894,0.476744186,0.93255814,0.717780294,0.617370915,0.139346883,0.471092077,0.974304069,0.632866865,0.422227071,0.153119533,0.164974619,0.659898477,0.449074879,0.389484556,0.213808349,0.156521739,0.782608696,0.444194557,0.439121604,0.042189289,0.32635468,0.556034483,0.441139084,0.582486026,0.173981072,0.044117647,0.810294118,0.607857632,0.819294935,0.054140561,0.751882395,0.944424525,0.821077804,0.556340658,0.089425277,0.184724333,0.784155214,0.563465807,0.423028122,0.055384956,0.25101397,0.645335737,0.426630221,0.527124055,0.107680252,0.088583728,0.8726852,0.537985662,0.518778281,0.06844533,0.133333333,0.875,0.523263861,0.381778717,0.046423932,0.177664975,0.563451777,0.384584573,0.527584407,0.050531029,0.358974359,0.756410256,0.529993315,0.445256495,0.013709362,0.320224719,0.550561798,0.445467022,0.583866025,0.014983547,0.492063492,0.698412698,0.584057817,0.649882977,0.016338046,0.531034483,0.744827586,0.650087849,0.580008227,0.054142429,0.181818182,0.757575758,0.582524089,0.561676175,0.044545692,0.289855072,0.714975845,0.563435849,0.280532803,0.104153157,0.113744422,0.403361183,0.299202257,0.534897305,0.173055251,0.34546676,0.86196223,0.562134762,-0.540539837,0.019034877,1,0.543842278,0.625544036,0.039390078
6,0.663428571,0.082427996,0.451162791,0.886046512,0.668515094,0.536017131,0.146541544,0.43254818,0.967880086,0.555632462,0.509303843,0.152944735,0.121827411,0.629441624,0.53171013,0.265254658,0.1972851,0.108695652,0.730434783,0.330409201,0.420321956,0.036795474,0.324507389,0.546182266,0.421924858,0.618189076,0.164580014,0.135294118,0.836764706,0.63966157,0.787292937,0.052905074,0.687701685,0.935460739,0.789063443,0.533012865,0.089622264,0.175424414,0.720291027,0.540473788,0.424234154,0.058838292,0.216540784,0.629562866,0.4282834,0.541984255,0.102086283,0.174286524,0.804287777,0.551487775,0.516511905,0.065812232,0.229166667,0.7625,0.520675929,0.384234953,0.054276156,0.21319797,0.583756345,0.388038636,0.528681319,0.049264731,0.384615385,0.730769231,0.530965174,0.445088283,0.016611176,0.342696629,0.595505618,0.445397263,0.583280423,0.00720874,0.555555556,0.613756614,0.583324841,0.64937931,0.01157457,0.613793103,0.710344828,0.64948216,0.57978355,0.054214313,0.303030303,0.954545455,0.582305554,0.561463078,0.046397554,0.246376812,0.961352657,0.563371432,0.349010063,0.086412566,0.129487539,0.503573416,0.359518875,0.43314082,0.166792219,0.296168047,0.82247431,0.464059403,0.185199973,0.57394785,1,-0.024934007,0.611450371,-0.563072938
7,0.616744186,0.067544296,0.427906977,0.723255814,0.620423351,0.508808979,0.13874599,0.39614561,0.957173448,0.527345022,0.484975786,0.07108021,0.312182741,0.596446701,0.490145177,0.270594703,0.086525331,0.156521739,0.482608696,0.284061464,0.429331578,0.028357307,0.357758621,0.514778325,0.430264909,0.621196755,0.159770563,0.15,0.877941176,0.641368349,0.790310868,0.024357622,0.742560057,0.856579419,0.790685271,0.550856128,0.110131048,0.155621665,0.851253032,0.561732533,0.416201105,0.044092119,0.283684543,0.552050473,0.418524797,0.532585847,0.105103451,0.097239711,0.8108803,0.542834252,0.518524904,0.083454568,0.120833333,0.9125,0.525182569,0.381772565,0.051946427,0.21319797,0.578680203,0.38528239,0.528028294,0.055883039,0.371794872,0.820512821,0.530970445,0.445227948,0.014451193,0.393258427,0.539325843,0.445461875,0.583360701,0.013721016,0.529100529,0.793650794,0.583521671,0.650114943,0.014418777,0.6,0.744827586,0.650274451,0.578126088,0.04547415,0.318181818,0.878787879,0.579907681,0.561008385,0.050141561,0.265700483,0.971014493,0.563239562,0.392975286,0.075206803,0.129945997,0.506216596,0.400090785,0.447627794,0.072709166,0.347137976,0.617294528,0.453481104,0.407733676,0.640155641,1,0.198798125,0.255168841,-0.675106143
8,0.63994072,0.109545785,0.448837209,0.909302326,0.649230987,0.517395138,0.140753349,0.39614561,0.91006424,0.536162651,0.552861551,0.041534601,0.439086294,0.647208122,0.554416481,0.203657289,0.051938528,0.143478261,0.373913043,0.2101633,0.415302328,0.022102271,0.317118227,0.506773399,0.415888899,0.621084198,0.146008761,0.151470588,0.757352941,0.637983024,0.770735171,0.014079065,0.734671925,0.81964862,0.7708635,0.563017788,0.09630297,0.260714632,0.890457559,0.5711787,0.414187313,0.031441528,0.29315187,0.523659306,0.41537665,0.530392461,0.071272382,0.269060631,0.726001569,0.535150404,0.520375817,0.061747503,0.279166667,0.770833333,0.52401934,0.382820743,0.047848505,0.208121827,0.624365482,0.385793612,0.527777778,0.045979278,0.346153846,0.820512821,0.529772906,0.445329368,0.011498333,0.370786517,0.528089888,0.445477495,0.583504513,0.017884092,0.433862434,0.703703704,0.58377798,0.649912103,0.013184501,0.551724138,0.724137931,0.650045561,0.580808081,0.030163797,0.424242424,0.742424242,0.581589286,0.562962963,0.030918092,0.347826087,0.806763285,0.563809677,0.378849535,0.107925284,0.116185137,0.518318625,0.393893384,0.382130997,0.038591858,0.329391302,0.503245493,0.38407097,0.322526375,0.472512423,1,0.426441013,-0.243794006,-0.718881298
9,0.633867448,0.073856554,0.453488372,0.825581395,0.638144269,0.557210189,0.12908243,0.456102784,0.916488223,0.571927266,0.509832474,0.135288276,0.088832487,0.659898477,0.527430564,0.262746241,0.186034659,0.126086957,0.869565217,0.321794493,0.419194654,0.033650994,0.316502463,0.588669951,0.420539548,0.580906009,0.161316834,0.125,0.814705882,0.602830942,0.786629203,0.046941908,0.731086411,0.968806024,0.788024833,0.558068699,0.085028806,0.22352789,0.73847696,0.564491973,0.433500857,0.047425416,0.321539432,0.628438035,0.436080421,0.53133662,0.082438339,0.178413443,0.740426009,0.537676914,0.517582663,0.060883353,0.25,0.725,0.521141687,0.381799377,0.039182724,0.177664975,0.532994924,0.383799341,0.528012649,0.042966542,0.333333333,0.705128205,0.529753274,0.444829352,0.014123152,0.359550562,0.573033708,0.445052897,0.583329787,0.015430219,0.402116402,0.698412698,0.583533284,0.649551632,0.012703717,0.6,0.717241379,0.649675514,0.5783573,0.031569913,0.409090909,0.727272727,0.579215982,0.560477134,0.037085734,0.38647343,0.768115942,0.561699459,0.363650403,0.074719265,0.150231769,0.439373044,0.371227176,0.430091702,0.151120962,0.303487242,0.916125791,0.4558017,-0.353556588,0.205932054,1,0.520393289,0.558576453,-0.003123556
10,0.643789554,0.085793188,0.46744186,0.934883721,0.649462338,0.501674448,0.142950542,0.39614561,0.933618844,0.521579437,0.552991595,0.090668934,0.284263959,0.657360406,0.560351324,0.203107627,0.126438146,0.073913043,0.573913043,0.239137821,0.412997658,0.029774878,0.330665025,0.523399015,0.41406606,0.647907425,0.159109409,0.180882353,0.826470588,0.66709582,0.770416566,0.032896479,0.692004303,0.864109,0.771116279,0.531776964,0.108439196,0.071547292,0.74171059,0.542685217,0.416499117,0.046425107,0.310950879,0.602523659,0.419070088,0.549898837,0.111712289,0.170581526,0.845906373,0.561094867,0.515887978,0.058756856,0.329166667,0.716666667,0.519212341,0.380860448,0.047802073,0.182741117,0.604060914,0.383838803,0.525094578,0.049949183,0.384615385,0.756410256,0.52745716,0.445551667,0.019823386,0.337078652,0.561797753,0.445990993,0.582583051,0.019948724,0.386243386,0.71957672,0.582923373,0.651034483,0.013315224,0.579310345,0.724137931,0.651170186,0.581371088,0.043892058,0.393939394,0.818181818,0.583020187,0.561431852,0.043352466,0.31884058,0.743961353,0.563097682,0.38188187,0.097349744,0.142377012,0.489556204,0.394055406,0.381254609,0.104579579,0.263448918,0.669110526,0.395292431,-0.229203642,0.488612557,1,0.197420506,0.420411358,-0.440593521
11,0.574459404,0.064463399,0.386046512,0.674418605,0.578054484,0.460335349,0.134074524,0.389721627,0.927194861,0.479408021,0.558709591,0.057002273,0.352791878,0.614213198,0.56160143,0.185545385,0.083883271,0.113043478,0.434782609,0.20357534,0.410645868,0.026794109,0.29679803,0.554802956,0.411516529,0.646138631,0.167763119,0.108823529,0.835294118,0.667500787,0.766176227,0.021910292,0.700250986,0.834707781,0.766488531,0.546895914,0.116072322,0.10105093,0.889248181,0.559042512,0.418679411,0.047261949,0.234112663,0.573231185,0.421330761,0.548013247,0.111845186,0.084469994,0.849611371,0.559277469,0.518323587,0.05556458,0.35,0.758333333,0.521284697,0.383961172,0.045608935,0.233502538,0.573604061,0.386652653,0.529164792,0.045938225,0.358974359,0.705128205,0.531149252,0.445479335,0.010491202,0.376404494,0.533707865,0.445602493,0.583201832,0.007155439,0.544973545,0.624338624,0.583245598,0.650070579,0.009505794,0.620689655,0.682758621,0.650139872,0.578903066,0.028473382,0.484848485,0.681818182,0.57960083,0.559906207,0.036601521,0.314009662,0.801932367,0.561097776,0.446007663,0.051460494,0.250944235,0.558767083,0.448957988,0.366798092,0.064191155,0.304263605,0.566913187,0.37235641,0.479884111,0.548222588,1,0.290696165,0.05473743,-0.732621961
12,0.619983962,0.115881271,0.406976744,0.937209302,0.630696212,0.489369662,0.134844741,0.35117773,0.892933619,0.507566715,0.579432872,0.035456207,0.482233503,0.659898477,0.580514174,0.171644178,0.055052551,0.095652174,0.365217391,0.180237454,0.406883812,0.018226107,0.315270936,0.484605911,0.407290883,0.640733604,0.153114306,0.119117647,0.776470588,0.658733366,0.761364639,0.013845102,0.731803514,0.815704554,0.761490223,0.566581232,0.104282936,0.236054972,0.904607922,0.576076578,0.41425415,0.031938862,0.305993691,0.536277603,0.415480742,0.526434781,0.070710151,0.216729186,0.689742694,0.531151589,0.517480843,0.053934421,0.266666667,0.770833333,0.520277481,0.381317463,0.030174626,0.284263959,0.578680203,0.382506762,0.527468317,0.036090004,0.435897436,0.653846154,0.528698704,0.44560248,0.009114024,0.415730337,0.494382022,0.445695461,0.583202579,0.013284499,0.465608466,0.708994709,0.583353512,0.650241776,0.009711832,0.606896552,0.696551724,0.650314132,0.581713689,0.02626112,0.439393939,0.712121212,0.582304797,0.562007885,0.027232194,0.347826087,0.763285024,0.562665754,0.405312892,0.100209217,0.152841182,0.579141055,0.417489333,0.350746291,0.039224455,0.287020838,0.486726841,0.352927729,0.424481615,0.27101795,1,0.456676121,-0.26297051,-0.823504177
13,0.739371685,0.096916915,0.497674419,0.927906977,0.745684295,0.599588431,0.137401891,0.43254818,0.937901499,0.615100613,0.382783665,0.198648933,0.07106599,0.682741117,0.43117028,0.443774896,0.279273181,0.095652174,1,0.524192364,0.444908968,0.051021925,0.290024631,0.626231527,0.44781933,0.633410733,0.150094748,0.104411765,0.864705882,0.650917564,0.832091683,0.072110504,0.708139118,1,0.835204381,0.553238285,0.118821561,0.191993533,0.934518998,0.565830047,0.423087603,0.0839291,0.120100946,0.76633799,0.431315989,0.535361553,0.10920398,0.051092051,0.87968646,0.546364581,0.517145874,0.069621463,0.208333333,1,0.521802218,0.381175726,0.042249482,0.243654822,0.680203046,0.383505506,0.527165492,0.046355904,0.371794872,0.833333333,0.529195745,0.444926298,0.013084043,0.286516854,0.494382022,0.445118264,0.583021339,0.008614652,0.544973545,0.645502646,0.583084856,0.649647106,0.012144619,0.565517241,0.696551724,0.649760392,0.577765964,0.042671396,0.257575758,0.772727273,0.579336523,0.5601793,0.045904175,0.275362319,0.768115942,0.562053319,0.265441723,0.107437662,0,0.406905086,0.286320902,0.576675057,0.226418723,0.26852336,1,0.619451069,-0.493869064,0.14715097,1,0.24768505,0.599865158,-0.102207765
14,0.616149492,0.094211456,0.488372093,0.930232558,0.623289633,0.500995309,0.143579808,0.366167024,0.946466809,0.521105561,0.431509296,0.169884944,0.060913706,0.631979695,0.463655617,0.345977305,0.208024996,0.1,0.817391304,0.403544037,0.436901391,0.038535724,0.343596059,0.524630542,0.438592605,0.631727618,0.153866713,0.172058824,0.860294118,0.650142538,0.809497723,0.054554641,0.731444962,0.93330943,0.811328568,0.528907104,0.103378918,0.053354891,0.742926435,0.53888643,0.41845553,0.064433089,0.261379,0.717667418,0.423372742,0.545119197,0.095825454,0.23526736,0.774206095,0.553453275,0.516483382,0.06537362,0.325,0.741666667,0.520592222,0.382348125,0.043559337,0.23857868,0.568527919,0.384814163,0.529663885,0.044386654,0.371794872,0.679487179,0.531515031,0.445583051,0.039398273,0.286516854,0.865168539,0.447316361,0.582957067,0.010378085,0.529100529,0.666666667,0.583049167,0.650197189,0.0201711,0.537931034,0.806896552,0.650509081,0.57993424,0.0544444,0.363636364,0.772727273,0.5824768,0.561349824,0.046951978,0.38647343,0.84057971,0.563304223,0.396647254,0.105923192,0.13492272,0.5127631,0.410506839,0.505532478,0.174854702,0.288805248,0.886819005,0.534834173,0.181373368,0.449766726,1,0.486666938,0.723862808,0.080032176
15,0.527445758,0.026206214,0.430232558,0.6,0.52809457,0.427834867,0.144988389,0.308351178,0.907922912,0.451669776,0.551711426,0.099735059,0.233502538,0.657360406,0.560628927,0.195688608,0.125239568,0.073913043,0.552173913,0.232239463,0.41144701,0.028401982,0.346059113,0.524014778,0.4124234,0.658186822,0.152653543,0.170588235,0.895588235,0.675609284,0.768306656,0.034620694,0.710648978,0.869845823,0.769084106,0.54309032,0.119329152,0.082050121,0.839534357,0.556009683,0.411272197,0.047375245,0.237717891,0.532899504,0.413984257,0.538686618,0.081306286,0.15574835,0.685207038,0.54477107,0.517527933,0.070350314,0.304166667,0.808333333,0.522274357,0.381206931,0.047075415,0.218274112,0.568527919,0.384094557,0.526822805,0.046951174,0.397435897,0.705128205,0.528905022,0.444212542,0.014288339,0.348314607,0.488764045,0.444441637,0.583207709,0.007076906,0.560846561,0.608465608,0.583250525,0.649547293,0.011237344,0.606896552,0.689655172,0.649644219,0.579270357,0.042050301,0.287878788,0.712121212,0.580790354,0.560615875,0.03807149,0.362318841,0.714975845,0.561903505,0.489638738,0.076384611,0.211431878,0.588608264,0.495544553,0.374064239,0.109782948,0.261063268,0.691180465,0.389798262,0.077048237,0.921822171,1,0.052800187,0.554013403,-0.573243657
16,0.498065971,0.047507172,0.4,0.653488372,0.500320782,0.426167898,0.143065278,0.338329764,0.897216274,0.449482522,0.59902362,0.045616693,0.459390863,0.662436548,0.600753586,0.14769299,0.064563471,0.069565217,0.343478261,0.16115529,0.399405914,0.020837971,0.320197044,0.490147783,0.399947743,0.6413753,0.153501491,0.125,0.842647059,0.659442851,0.753600149,0.017202853,0.700250986,0.82466834,0.753795973,0.563345355,0.125872317,0.118835893,0.914709782,0.577201361,0.416504336,0.040741424,0.261829653,0.561741325,0.418487146,0.529447235,0.081260844,0.104247562,0.678205779,0.535631267,0.517591412,0.050346771,0.304166667,0.683333333,0.520028076,0.382963845,0.047945831,0.177664975,0.695431472,0.38594591,0.529336735,0.049668133,0.371794872,0.961538462,0.531655912,0.445153061,0.01422536,0.376404494,0.584269663,0.445379717,0.582982399,0.019921107,0.343915344,0.783068783,0.583321795,0.650158339,0.018388651,0.517241379,0.8,0.65041767,0.579931973,0.037210211,0.348484848,0.757575758,0.581121468,0.562259686,0.041727022,0.338164251,0.734299517,0.563801967,0.513543323,0.072887149,0.283684579,0.590136968,0.518676902,0.324650563,0.05149694,0.256442922,0.458767095,0.32869919,0.251959406,0.76352656,1,0.356005937,0.034219551,-0.66160304
17,0.616582619,0.116386954,0.395348837,0.846511628,0.62744843,0.53708554,0.153186407,0.366167024,0.897216274,0.558459981,0.484573871,0.199567481,0.116751269,0.687817259,0.523980123,0.306636156,0.270562775,0.047826087,0.882608696,0.408749108,0.421501167,0.047845757,0.294950739,0.580665025,0.424202346,0.609315789,0.144866316,0.105882353,0.895588235,0.626264959,0.79624389,0.070750819,0.660810326,0.96055934,0.799374426,0.555938289,0.120622072,0.090541633,0.915117219,0.568846582,0.425475206,0.058420074,0.270842722,0.691302388,0.429458812,0.528919891,0.100906396,0,0.762669181,0.538439334,0.516289474,0.057103236,0.245833333,0.75,0.519431165,0.380561047,0.03613043,0.192893401,0.563451777,0.382268715,0.526126856,0.036325508,0.371794872,0.692307692,0.527376746,0.445014784,0.011670599,0.393258427,0.550561798,0.445167468,0.583157895,0.015874253,0.375661376,0.724867725,0.583373458,0.64937931,0.012959845,0.551724138,0.710344828,0.649508347,0.578851675,0.03727749,0.409090909,0.727272727,0.580048228,0.562115434,0.032810798,0.410628019,0.811594203,0.563070193,0.379611517,0.136363548,0.065677331,0.509245806,0.403312253,0.45937365,0.227341862,0.232752571,0.918852228,0.512444791,-0.698336332,0.225620969,1,0.168685755,0.763760973,-0.13441793
18,0.516573048,0.152857006,0.265116279,1,0.538665235,0.515716765,0.133045563,0.402569593,0.961456103,0.532564499,0.495903565,0.174554281,0.197969543,0.685279188,0.525662214,0.289292374,0.226565624,0.060869565,0.734782609,0.367295775,0.41794638,0.040429889,0.342980296,0.533251232,0.419892918,0.552682247,0.131375041,0.155882353,0.852941176,0.568047627,0.790189126,0.059229583,0.711724632,0.910003586,0.792400832,0.532884577,0.103195172,0,0.751818917,0.542762542,0.41540976,0.054408942,0.253941415,0.707525913,0.418949781,0.544553616,0.094734672,0.222082314,0.811704365,0.552714248,0.520381866,0.068382312,0.241666667,0.929166667,0.524845569,0.381249212,0.042256764,0.137055838,0.573604061,0.38357863,0.526769694,0.04454352,0.320512821,0.756410256,0.528645398,0.444187993,0.033226843,0.140449438,0.702247191,0.445426205,0.583013843,0.011615134,0.534391534,0.671957672,0.583129272,0.649614696,0.015750162,0.579310345,0.731034483,0.649805172,0.57996443,0.075437583,0,0.833333333,0.584839057,0.562076749,0.053310113,0.352657005,0.830917874,0.564593504,0.453674293,0.146052381,0.047427528,0.618179216,0.476553785,0.438969699,0.189770534,0.234709783,0.805889584,0.47814847,-0.324725324,0.072871911,1,-0.13503596,0.78518431,-0.497495368
